ID;"1 English";"2 French";"3 German";"4 Spanish";"5 Italian";Abbreviation;Icon;"Release Date";"Is Released";"Game ID"
1311;"WCD 2002: Raphael Levy";"WCD 2002: Raphael Levy";"WCD 2002: Raphael Levy";"WCD 2002: Raphael Levy";"WCD 2002: Raphael Levy";WCD30;87;2002-12-01T00:00:00+0100;1;1
1312;"WCD 2002: Brian Kibler";"WCD 2002: Brian Kibler";"WCD 2002: Brian Kibler";"WCD 2002: Brian Kibler";"WCD 2002: Brian Kibler";WCD31;87;2002-12-01T00:00:00+0100;1;1
1313;"WCD 2002: Carlos Romao";"WCD 2002: Carlos Romao";"WCD 2002: Carlos Romao";"WCD 2002: Carlos Romao";"WCD 2002: Carlos Romao";WCD32;87;2002-12-01T00:00:00+0100;1;1
1329;"JingHe Age: MtG 10th Anniversary Tokens";"JingHe Age: MtG 10th Anniversary Tokens";"JingHe Age: MtG 10th Anniversary Tokens";"JingHe Age: MtG 10th Anniversary Tokens";"JingHe Age: MtG 10th Anniversary Tokens";JH03;231;2003-01-01T00:00:00+0100;1;1
42;Legions;Légions;Legionen;Legiones;Legioni;LGN;40;2003-02-01T00:00:00+0100;1;1
43;Scourge;Fléau;Plagen;Azote;Flagello;SCG;41;2003-06-01T00:00:00+0200;1;1
1210;"Release Promos";"Release Promos";"Release Promos";"Release Promos";"Release Promos";REL;167;2003-07-01T00:00:00+0200;1;1
44;"Eighth Edition";"Huitième Edition";"Achte Edition";"Octava Edición";"Ottava Edizione";8ED;42;2003-08-01T00:00:00+0200;1;1
45;Mirrodin;Mirrodin;Mirrodin;Mirrodin;Mirrodin;MRD;43;2003-10-01T00:00:00+0200;1;1
111;"Oversized Box Toppers";"Oversized Box Toppers";"Oversized Box Toppers";"Oversized Box Toppers";"Oversized Box Toppers";OBT;108;2003-12-01T00:00:00+0100;1;1
1314;"WCD 2003: Peer Kröger";"WCD 2003: Peer Kröger";"WM-Deck 2003: Peer Kröger";"WCD 2003: Peer Kröger";"WCD 2003: Peer Kröger";WCD33;87;2003-12-01T00:00:00+0100;1;1
1315;"WCD 2003: Wolfgang Eder";"WCD 2003: Wolfgang Eder";"WM-Deck 2003: Wolfgang Eder";"WCD 2003: Wolfgang Eder";"WCD 2003: Wolfgang Eder";WCD34;87;2003-12-01T00:00:00+0100;1;1
1316;"WCD 2003: Dave Humpherys";"WCD 2003: Dave Humpherys";"WM-Deck 2003: Dave Humpherys";"WCD 2003: Dave Humpherys";"WCD 2003: Dave Humpherys";WCD35;87;2003-12-01T00:00:00+0100;1;1
1317;"WCD 2003: Daniel Zink";"WCD 2003: Daniel Zink";"WM-Deck 2003: Daniel Zink";"WCD 2003: Daniel Zink";"WCD 2003: Daniel Zink";WCD36;87;2003-12-01T00:00:00+0100;1;1
46;Darksteel;Sombracier;Nachtstahl;Darksteel;Darksteel;DST;44;2004-02-01T00:00:00+0100;1;1
1361;"Junior Series Promos";"Junior Series Promos";"Junior Series Promos";"Junior Series Promos";"Junior Series Promos";JSP;162;2004-05-01T00:00:00+0200;1;1
47;"Fifth Dawn";"La Cinquième Aube";"Fünfte Morgenröte";"Quinto Amanecer";"Quinta Alba";5DN;45;2004-06-01T00:00:00+0200;1;1
48;"Champions of Kamigawa";"Guerriers de Kamigawa";"Meister von Kamigawa";"Campeones de Kamigawa";"Campioni di Kamigawa";CHK;46;2004-10-01T00:00:00+0200;1;1
59;Unhinged;Unhinged;Unhinged;Unhinged;Unhinged;UNH;57;2004-11-01T00:00:00+0100;1;1
1318;"WCD 2004: Gabriel Nassif";"WCD 2004: Gabriel Nassif";"WM-Deck 2004: Gabriel Nassif";"WCD 2004: Gabriel Nassif";"WCD 2004: Gabriel Nassif";WCD37;87;2004-12-01T00:00:00+0100;1;1
1319;"WCD 2004: Manuel Bevand";"WCD 2004: Manuel Bevand";"WM-Deck 2004: Manuel Bevand";"WCD 2004: Manuel Bevand";"WCD 2004: Manuel Bevand";WCD38;87;2004-12-01T00:00:00+0100;1;1
1320;"WCD 2004: Aeo Paquette";"WCD 2004: Aeo Paquette";"WM-Deck 2004: Aeo Paquette";"WCD 2004: Aeo Paquette";"WCD 2004: Aeo Paquette";WCD39;87;2004-12-01T00:00:00+0100;1;1
1321;"WCD 2004: Julien Nuijten";"WCD 2004: Julien Nuijten";"WM-Deck 2004: Julien Nuijten";"WCD 2004: Julien Nuijten";"WCD 2004: Julien Nuijten";WCD40;87;2004-12-01T00:00:00+0100;1;1
1391;"2005 Player Cards";"2005 Player Cards";"2005 Spielerkarten";"2005 Player Cards";"2005 Player Cards";PC05;124;2005-01-01T00:00:00+0100;1;1
105;Salvat-Hachette;Salvat-Hachette;Salvat-Hachette;Salvat-Hachette;Salvat-Hachette;SAL;102;2005-01-22T00:00:00+0100;1;1
51;"Betrayers of Kamigawa";"Traîtres de Kamigawa";"Verräter von Kamigawa";"Traidores de Kamigawa";"Traditori di Kamigawa";BOK;49;2005-02-01T00:00:00+0100;1;1
50;"Saviors of Kamigawa";"Libérateurs de Kamigawa";"Retter von Kamigawa";"Salvadores de Kamigawa";"Liberatori di Kamigawa";SOK;48;2005-06-01T00:00:00+0200;1;1
49;"Ninth Edition";"Neuvième Edition";"Neunte Edition";"Novena Edición";"Nona Edizione";9ED;47;2005-07-01T00:00:00+0200;1;1
55;"Ravnica: City of Guilds";"Ravnica: La Cité des Guildes";"Ravnica: Stadt der Gilden";"Rávnica: Ciudad de Gremios";"Ravnica: Città delle Gilde";RAV;53;2005-10-01T00:00:00+0200;1;1
78;"Gateway Promos";"Gateway Promos";"Gateway Promos";"Gateway Promos";"Gateway Promos";GW;75;2006-01-01T00:00:00+0100;1;1
101;"Magic Premiere Shop Promos";"Magic Premiere Shop Promos";"Magic Premiere Shop Promos";"Magic Premiere Shop Promos";"Magic Premiere Shop Promos";MPSP;98;2006-01-01T00:00:00+0100;1;1
1269;"2006 Player Cards";"2006 Player Cards";"2006 Spielerkarten";"2006 Player Cards";"2006 Player Cards";PC06;186;2006-01-01T00:00:00+0100;1;1
1432;"Revista Serra Promos";"Revista Serra Promos";"Revista Serra Promos";"Revista Serra Promos";"Revista Serra Promos";RSPR;213;2006-01-01T00:00:00+0100;1;1
1586;"Junior APAC Series Promos";"Junior APAC Series Promos";"Junior APAC Series Promos";"Junior APAC Series Promos";"Junior APAC Series Promos";JAS;332;2006-01-01T00:00:00+0100;1;1
54;Guildpact;"Le Pacte des Guildes";Gildenbund;"El Pacto entre Gremios";"Il Patto delle Gilde";GPT;52;2006-02-01T00:00:00+0100;1;1
53;Dissension;Discorde;Zwietracht;Discordia;Discordia;DIS;51;2006-05-01T00:00:00+0200;1;1
94;"Champs & States Promos";"Champs & States Promos";"Champs & States Promos";"Champs & States Promos";"Champs & States Promos";CPR;91;2006-06-01T00:00:00+0200;1;1
52;Coldsnap;"Souffle glaciaire";Kälteeinbruch;"Ola de frío";"Ondata Glaciale";CSP;50;2006-07-01T00:00:00+0200;1;1
82;"Coldsnap Theme Decks";"Coldsnap Theme Decks";Kälteeinbruch-Themendecks;"Coldsnap Theme Decks";"Coldsnap Theme Decks";CSPTD;79;2006-07-01T00:00:00+0200;1;1
56;"Time Spiral";"Spirale Temporelle";Zeitspirale;"Espiral del Tiempo";"Spirale Temporale";TSP;54;2006-10-01T00:00:00+0200;1;1
1247;"Happy Holidays Promos";"Happy Holidays Promos";"Happy Holidays Promos";"Happy Holidays Promos";"Happy Holidays Promos";HHPR;177;2006-12-01T00:00:00+0100;1;1
1360;"Magic Scholarship Series Promos";"Magic Scholarship Series Promos";"Magic Scholarship Series Promos";"Magic Scholarship Series Promos";"Magic Scholarship Series Promos";MSSP;161;2007-01-01T00:00:00+0100;1;1
1392;"2007 Player Cards";"2007 Player Cards";"2007 Spielerkarten";"2007 Player Cards";"2007 Player Cards";PC07;125;2007-01-01T00:00:00+0100;1;1
58;"Planar Chaos";"Chaos planaire";Weltenchaos;"Caos planar";"Caos Dimensionale";PLC;56;2007-02-01T00:00:00+0100;1;1
70;"Future Sight";"Vision de l'Avenir";"Blick in die Zukunft";"Visión del Futuro";"Visione Futura";FUT;67;2007-05-01T00:00:00+0200;1;1
74;"Tenth Edition";"Dixième édition";"Zehnte Edition";"Décima Edición";"Decima Edizione";10E;71;2007-07-01T00:00:00+0200;1;1
98;"Resale Promos";"Resale Promos";"Resale Promos";"Resale Promos";"Resale Promos";RSP;95;2007-08-01T00:00:00+0200;1;1
84;Lorwyn;Lorwyn;Lorwyn;Lorwyn;Lorwyn;LRW;81;2007-10-01T00:00:00+0200;1;1
91;"Duel Decks: Elves vs. Goblins";"Duel Decks: Elves vs. Goblins";"Duel Decks: Elves vs. Goblins";"Duel Decks: Elves vs. Goblins";"Duel Decks: Elves vs. Goblins";EVG;88;2007-11-01T00:00:00+0100;1;1
92;Morningtide;Leveciel;Morgenluft;Alborada;Aurora;MOR;89;2008-02-01T00:00:00+0100;1;1
95;Shadowmoor;Sombrelande;Schattenmoor;"Páramo Sombrío";"Landa Tenebrosa";SHM;92;2008-04-01T00:00:00+0200;1;1
99;Eventide;Coucheciel;Abendkühle;Crepúsculo;Vespro;EVE;96;2008-07-01T00:00:00+0200;1;1
100;"From the Vault: Dragons";"From the Vault: Dragons";"From the Vault: Dragons";"From the Vault: Dragons";"From the Vault: Dragons";DRB;97;2008-09-01T00:00:00+0200;1;1
102;"Shards of Alara";"Les éclats d'Alara";"Shards of Alara";"Shards of Alara";"Shards of Alara";ALA;99;2008-10-01T00:00:00+0200;1;1
104;"Duel Decks: Jace vs. Chandra";"Duel Decks: Jace vs. Chandra";"Duel Decks: Jace vs. Chandra";"Duel Decks: Jace vs. Chandra";"Duel Decks: Jace vs. Chandra";DD2;101;2008-11-01T00:00:00+0100;1;1
1597;"Convention Promos";"Convention Promos";"Convention Promos";"Convention Promos";"Convention Promos";CNPR;64;2009-01-01T00:00:00+0100;1;1
106;Conflux;Conflux;Conflux;Conflux;Conflux;CONF;103;2009-02-01T00:00:00+0100;1;1
107;"Duel Decks: Divine vs. Demonic";"Duel Decks: Divine vs. Demonic";"Duel Decks: Divine vs. Demonic";"Duel Decks: Divine vs. Demonic";"Duel Decks: Divine vs. Demonic";DDC;104;2009-04-01T00:00:00+0200;1;1
108;"Alara Reborn";"La Renaissance d'Alara";"Alara: Die Erneuerung";"Alara Reborn";"Alara Reborn";ARB;105;2009-05-01T00:00:00+0200;1;1
1278;"Duels of the Planeswalkers Promos";"Duels of the Planeswalkers Promos";"Duels of the Planeswalkers Promos";"Duels of the Planeswalkers Promos";"Duels of the Planeswalkers Promos";DPP;190;2009-06-01T00:00:00+0200;1;1
109;"Magic 2010";"Magic 2010";"Magic 2010";"Magic 2010";"Magic 2010";M10;106;2009-07-01T00:00:00+0200;1;1
1198;"Buy a Box Promos";"Buy a Box Promos";"Buy a Box Promos";"Buy a Box Promos";"Buy a Box Promos";BABP;160;2009-07-01T00:00:00+0200;1;1
112;"From the Vault: Exiled";"From the Vault: Exiled";"From the Vault: Exiled";"From the Vault: Exiled";"From the Vault: Exiled";V09;109;2009-08-01T00:00:00+0200;1;1
113;Planechase;Planechase;Planechase;Planechase;Planechase;HOP;110;2009-09-01T00:00:00+0200;1;1
114;Zendikar;Zendikar;Zendikar;Zendikar;Zendikar;ZEN;111;2009-10-01T00:00:00+0200;1;1
115;"Duel Decks: Garruk vs. Liliana";"Duel Decks: Garruk vs. Liliana";"Duel Decks: Garruk vs. Liliana";"Duel Decks: Garruk vs. Liliana";"Duel Decks: Garruk vs. Liliana";DDD;112;2009-11-01T00:00:00+0100;1;1
1248;"Dengeki Maoh Promos";"Dengeki Maoh Promos";"Dengeki Maoh Promos";"Dengeki Maoh Promos";"Dengeki Maoh Promos";DMPR;178;2009-11-01T00:00:00+0100;1;1
116;"Premium Deck Series: Slivers";"Premium Deck Series: Slivers";"Premium Deck Series: Slivers";"Premium Deck Series: Slivers";"Premium Deck Series: Slivers";H09;113;2009-12-01T00:00:00+0100;1;1
1209;"Game Day Promos";"Game Day Promos";"Game Day Promos";"Game Day Promos";"Game Day Promos";GDP;166;2009-12-01T00:00:00+0100;1;1
118;Worldwake;Worldwake;Weltenerwachen;"Despertar del Mundo";Worldwake;WWK;115;2010-02-01T00:00:00+0100;1;1
119;"Duel Decks: Phyrexia vs. The Coalition";"Duel Decks: Phyrexia vs. The Coalition";"Duel Decks: Phyrexia vs. The Coalition";"Duel Decks: Phyrexia vs. The Coalition";"Duel Decks: Phyrexia vs. The Coalition";DDE;116;2010-03-01T00:00:00+0100;1;1
120;"Rise of the Eldrazi";"L'ascension des Eldrazi";"Aufstieg der Eldrazi";"Levantamiento de los Eldrazi";"Ascesa degli Eldrazi";ROE;117;2010-04-01T00:00:00+0200;1;1
1193;"Duels of the Planeswalkers Decks";"Duels of the Planeswalkers Decks";"Duels of the Planeswalkers Decks";"Duels of the Planeswalkers Decks";"Duels of the Planeswalkers Decks";DPA;156;2010-06-01T00:00:00+0200;1;1
1194;Archenemy;Archenemy;Archenemy;Archenemy;Archenemy;ARC;157;2010-06-01T00:00:00+0200;1;1
1197;"Magic 2011";"Magic 2011";"Magic 2011";"Magic 2011";"Magic 2011";M11;159;2010-07-01T00:00:00+0200;1;1
1202;"From the Vault: Relics";"From the Vault: Relics";"From the Vault: Relics";"From the Vault: Relics";"From the Vault: Relics";V10;163;2010-08-01T00:00:00+0200;1;1
1203;"Duel Decks: Elspeth vs. Tezzeret";"Duel Decks: Elspeth vs. Tezzeret";"Duel Decks: Elspeth vs. Tezzeret";"Duel Decks: Elspeth vs. Tezzeret";"Duel Decks: Elspeth vs. Tezzeret";DDF;164;2010-09-01T00:00:00+0200;1;1
1206;"Scars of Mirrodin";"Cicatrices de Mirrodin";"Narben von Mirrodin";"Cicatrices de Mirrodin";"Cicatrici di Mirrodin";SOM;165;2010-10-01T00:00:00+0200;1;1
1218;"Premium Deck Series: Fire & Lightning";"Premium Deck Series: Fire & Lightning";"Premium Deck Series: Fire & Lightning";"Premium Deck Series: Fire & Lightning";"Premium Deck Series: Fire & Lightning";PD2;175;2010-11-01T00:00:00+0100;1;1
1413;"IDW Promos";"IDW Promos";"IDW Promos";"IDW Promos";"IDW Promos";IDW;205;2010-12-01T00:00:00+0100;1;1
1259;"Salvat-Hachette 2011";"Salvat-Hachette 2011";"Salvat-Hachette 2011";"Salvat-Hachette 2011";"Salvat-Hachette 2011";SV11;181;2011-01-01T00:00:00+0100;1;1
1643;"Judge Program Tokens";"Judge Program Tokens";"Judge Program Tokens";"Judge Program Tokens";"Judge Program Tokens";JPT;364;2011-01-01T00:00:00+0100;1;1
1253;"Mirrodin Besieged";"Mirrodin assiégé";"Mirrodins Belagerung";"Mirrodin sitiado";"Mirrodin Assediato";MBS;180;2011-02-01T00:00:00+0100;1;1
1261;"Duel Decks: Knights vs. Dragons";"Duel Decks: Knights vs. Dragons";"Duel Decks: Knights vs. Dragons";"Duel Decks: Knights vs. Dragons";"Duel Decks: Knights vs. Dragons";DDG;182;2011-04-01T00:00:00+0200;1;1
1262;"New Phyrexia";"La Nouvelle Phyrexia";"Das neue Phyrexia";"Nueva Phyrexia";"Nuova Phyrexia";NPH;183;2011-05-01T00:00:00+0200;1;1
1273;Commander;Commander;Commander;Commander;Commander;CMD;188;2011-06-01T00:00:00+0200;1;1
1280;"Magic 2012";"Magic 2012";"Magic 2012";"Magic 2012";"Magic 2012";M12;192;2011-07-01T00:00:00+0200;1;1
1286;"From the Vault: Legends";"From the Vault: Legends";"From the Vault: Legends";"From the Vault: Legends";"From the Vault: Legends";V11;195;2011-08-01T00:00:00+0200;1;1
1288;"Duel Decks: Ajani vs. Nicol Bolas";"Duel Decks: Ajani vs. Nicol Bolas";"Duel Decks: Ajani vs. Nicol Bolas";"Duel Decks: Ajani vs. Nicol Bolas";"Duel Decks: Ajani vs. Nicol Bolas";DDH;196;2011-09-01T00:00:00+0200;1;1
1327;Innistrad;Innistrad;Innistrad;Innistrad;Innistrad;ISD;229;2011-09-01T00:00:00+0200;1;1
1337;"Premium Deck Series: Graveborn";"Premium Deck Series: Graveborn";"Premium Deck Series: Graveborn";"Premium Deck Series: Graveborn";"Premium Deck Series: Graveborn";PD3;235;2011-11-01T00:00:00+0100;1;1
1345;"Dark Ascension";"Obscure Ascension";"Dunkles Erwachen";"Dark Ascension";"Dark Ascension";DKA;240;2012-01-01T00:00:00+0100;1;1
1350;"Duel Decks: Venser vs. Koth";"Duel Decks: Venser vs. Koth";"Duel Decks: Venser vs. Koth";"Duel Decks: Venser vs. Koth";"Duel Decks: Venser vs. Koth";DDI;242;2012-03-01T00:00:00+0100;1;1
1358;"Avacyn Restored";"Avacyn ressuscitée";"Avacyns Rückkehr";"Avacyn Restored";"Avacyn Restored";AVR;244;2012-05-01T00:00:00+0200;1;1
1369;"Planechase 2012";"Planechase 2012";"Planechase 2012";"Planechase 2012";"Planechase 2012";PC2;119;2012-06-01T00:00:00+0200;1;1
1388;"Magic 2013";"Magic 2013";"Magic 2013";"Magic 2013";"Magic 2013";M13;120;2012-07-01T00:00:00+0200;1;1
1397;"From the Vault: Realms";"From the Vault: Realms";"From the Vault: Realms";"From the Vault: Realms";"From the Vault: Realms";V12;122;2012-08-01T00:00:00+0200;1;1
1398;"Duel Decks: Izzet vs. Golgari";"Duel Decks: Izzet vs. Golgari";"Duel Decks: Izzet vs. Golgari";"Duel Decks: Izzet vs. Golgari";"Duel Decks: Izzet vs. Golgari";DDJ;199;2012-09-01T00:00:00+0200;1;1
1389;"Return to Ravnica";"Retour à Ravnica";"Return to Ravnica";"Vuelta a Ravnica";"Return to Ravnica";RTR;121;2012-10-01T00:00:00+0200;1;1
1418;"Commander's Arsenal";"Commander's Arsenal";"Commander's Arsenal";"Commander's Arsenal";"Commander's Arsenal";CM1;206;2012-11-01T00:00:00+0100;1;1
1424;Gatecrash;Insurrection;Gildensturm;Gatecrash;Gatecrash;GTC;208;2013-02-01T00:00:00+0100;1;1
1430;"Duel Decks: Sorin vs. Tibalt";"Duel Decks: Sorin vs. Tibalt";"Duel Decks: Sorin vs. Tibalt";"Duel Decks: Sorin vs. Tibalt";"Duel Decks: Sorin vs. Tibalt";DDK;211;2013-03-01T00:00:00+0100;1;1
1435;"Dragon's Maze";"Le labyrinthe du dragon";"Labyrinth des Drachen";"Laberinto del dragón";"Labirinto del Drago";DGM;215;2013-05-01T00:00:00+0200;1;1
1444;"Modern Masters";"Modern Masters";"Modern Masters";"Modern Masters";"Modern Masters";MMA;218;2013-06-01T00:00:00+0200;1;1
1449;"Magic 2014";"Magic 2014";"Magic 2014";"Magic 2014";"Magic 2014";M14;220;2013-07-01T00:00:00+0200;1;1
1454;"San Diego Comic-Con 2013 Promos";"San Diego Comic-Con 2013 Promos";"San Diego Comic-Con 2013 Promos";"San Diego Comic-Con 2013 Promos";"San Diego Comic-Con 2013 Promos";CC13;222;2013-07-18T00:00:00+0200;1;1
1455;"From the Vault: Twenty";"From the Vault: Twenty";"From the Vault: Twenty";"From the Vault: Twenty";"From the Vault: Twenty";V13;223;2013-08-23T00:00:00+0200;1;1
1456;"Duel Decks: Heroes vs. Monsters";"Duel Decks: Heroes vs. Monsters";"Duel Decks: Heroes vs. Monsters";"Duel Decks: Heroes vs. Monsters";"Duel Decks: Heroes vs. Monsters";DDL;224;2013-09-06T00:00:00+0200;1;1
1457;Theros;Theros;Theros;Theros;Theros;THS;225;2013-09-27T00:00:00+0200;1;1
1464;"Commander 2013";"Commander 2013";"Commander 2013";"Commander 2013";"Commander 2013";C13;226;2013-11-01T00:00:00+0100;1;1
1469;"Born of the Gods";"Créations divines";"Born of the Gods";"Born of the Gods";"Born of the Gods";BNG;246;2014-02-07T00:00:00+0100;1;1
1477;"Duel Decks: Jace vs. Vraska";"Duel Decks: Jace vs. Vraska";"Duel Decks: Jace vs. Vraska";"Duel Decks: Jace vs. Vraska";"Duel Decks: Jace vs. Vraska";DDM;248;2014-03-14T00:00:00+0100;1;1
1481;"Journey into Nyx";"Incursion dans Nyx";"Reise nach Nyx";"Travesía de Nyx";"Viaggio verso Nyx";JOU;247;2014-05-02T00:00:00+0200;1;1
1484;"Modern Event Deck 2014";"Modern Event Deck 2014";"Modern Event Deck 2014";"Modern Event Deck 2014";"Modern Event Deck 2014";MD1;250;2014-05-30T00:00:00+0200;1;1
1483;Conspiracy;Conspiration;Conspiracy;Conspiración;Conspiracy;CNS;249;2014-06-06T00:00:00+0200;1;1
1485;"Magic 2015";"Magic 2015";"Magic 2015";"Magic 2015";"Magic 2015";M15;251;2014-07-18T00:00:00+0200;1;1
1490;"Clash Pack Promos";"Clash Pack Promos";"Clash Pack Promos";"Clash Pack Promos";"Clash Pack Promos";CPP;252;2014-07-18T00:00:00+0200;1;1
1491;"San Diego Comic-Con 2014 Promos";"San Diego Comic-Con 2014 Promos";"San Diego Comic-Con 2014 Promos";"San Diego Comic-Con 2014 Promos";"San Diego Comic-Con 2014 Promos";CC14;253;2014-07-24T00:00:00+0200;1;1
1494;"From the Vault: Annihilation";"From the Vault: Annihilation";"From the Vault: Annihilation";"From the Vault: Annihilation";"From the Vault: Annihilation";V14;254;2014-08-22T00:00:00+0200;1;1
1496;"Duel Decks: Speed vs. Cunning";"Duel Decks: Speed vs. Cunning";"Duel Decks: Speed vs. Cunning";"Duel Decks: Speed vs. Cunning";"Duel Decks: Speed vs. Cunning";DDN;256;2014-09-05T00:00:00+0200;1;1
1588;"Khans of Tarkir: Promos";"Khans of Tarkir: Promos";"Khans of Tarkir: Promos";"Khans of Tarkir: Promos";"Khans of Tarkir: Promos";PKTK;179;2014-09-20T00:00:00+0200;1;1
1495;"Khans of Tarkir";"Les Khans de Tarkir";"Khans of Tarkir";"Khans of Tarkir";"Khans of Tarkir";KTK;255;2014-09-26T00:00:00+0200;1;1
1513;"Commander 2014";"Commander 2014";"Commander 2014";"Commander 2014";"Commander 2014";C14;260;2014-11-07T00:00:00+0100;1;1
1509;"Duel Decks: Anthology";"Duel Decks: Anthology";"Duel Decks: Anthology";"Duel Decks: Anthology";"Duel Decks: Anthology";DD3;259;2014-12-05T00:00:00+0100;1;1
1587;"Ugin's Fate Promos";"Ugin's Fate Promos";"Ugin's Fate Promos";"Ugin's Fate Promos";"Ugin's Fate Promos";UGFP;326;2015-01-17T00:00:00+0100;1;1
1589;"Fate Reforged: Promos";"Fate Reforged: Promos";"Fate Reforged: Promos";"Fate Reforged: Promos";"Fate Reforged: Promos";PFRF;179;2015-01-17T00:00:00+0100;1;1
1522;"Fate Reforged";"Destin reforgé";"Fate Reforged";"Fate Reforged";"Fate Reforged";FRF;263;2015-01-23T00:00:00+0100;1;1
1593;"Duel Decks: Elspeth vs. Kiora";"Duel Decks: Elspeth vs. Kiora";"Duel Decks: Elspeth vs. Kiora";"Duel Decks: Elspeth vs. Kiora";"Duel Decks: Elspeth vs. Kiora";DDO;327;2015-02-27T00:00:00+0100;1;1
1602;"Dragons Of Tarkir: Promos";"Dragons Of Tarkir: Promos";"Dragons Of Tarkir: Promos";"Dragons Of Tarkir: Promos";"Dragons Of Tarkir: Promos";PDTK;179;2015-03-21T00:00:00+0100;1;1
1601;"Dragons of Tarkir";"Les Dragons de Tarkir";"Drachen von Tarkir";"Dragones de Tarkir";"Draghi di Tarkir";DTK;329;2015-03-27T00:00:00+0100;1;1
1641;"Modern Masters 2015";"Modern Masters 2015";"Modern Masters 2015";"Modern Masters 2015";"Modern Masters 2015";MM2;356;2015-05-22T00:00:00+0200;1;1
1658;"San Diego Comic-Con 2015 Promos";"San Diego Comic-Con 2015 Promos";"San Diego Comic-Con 2015 Promos";"San Diego Comic-Con 2015 Promos";"San Diego Comic-Con 2015 Promos";CC15;222;2015-07-09T00:00:00+0200;1;1
1655;"Magic Origins: Promos";"Magic Origins: Promos";"Magic Origins: Promos";"Magic Origins: Promos";"Magic Origins: Promos";PORI;179;2015-07-11T00:00:00+0200;1;1
1652;"Magic Origins";"Magic Origines";"Magic Ursprünge";"Magic Orígenes";"Magic Origins";ORI;358;2015-07-17T00:00:00+0200;1;1
1662;"Cardmarket Tokens";"Cardmarket Tokens";"Cardmarket Tokens";"Cardmarket Tokens";"Cardmarket Tokens";MKM1;369;2015-08-01T00:00:00+0200;1;1
1661;"From the Vault: Angels";"From the Vault: Angels";"From the Vault: Angels";"From the Vault: Angels";"From the Vault: Angels";V15;357;2015-08-21T00:00:00+0200;1;1
1665;"MKM Series";"MKM Series";"MKM Series";"MKM Series";"MKM Series";MKMS;370;2015-08-25T00:00:00+0200;1;1
1663;"Duel Decks: Zendikar vs. Eldrazi";"Duel Decks: Zendikar vs. Eldrazi";"Duel Decks: Zendikar vs. Eldrazi";"Duel Decks: Zendikar vs. Eldrazi";"Duel Decks: Zendikar vs. Eldrazi";DDP;366;2015-08-28T00:00:00+0200;1;1
1670;"Battle for Zendikar: Promos";"Battle for Zendikar: Promos";"Battle for Zendikar: Promos";"Battle for Zendikar: Promos";"Battle for Zendikar: Promos";PBFZ;179;2015-09-26T00:00:00+0200;1;1
1668;"Battle for Zendikar";"La bataille de Zendikar";"Kampf um Zendikar";"La batalla por Zendikar";"Battaglia per Zendikar";BFZ;359;2015-10-02T00:00:00+0200;1;1
1669;"Zendikar Expeditions";"Zendikar Expeditions";"Zendikar Expeditions";"Zendikar Expeditions";"Zendikar Expeditions";ZEX;367;2015-10-02T00:00:00+0200;1;1
1679;"Commander 2015";"Commander 2015";"Commander 2015";"Commander 2015";"Commander 2015";C15;368;2015-11-13T00:00:00+0100;1;1
1686;"Oath of the Gatewatch: Promos";"Oath of the Gatewatch: Promos";"Oath of the Gatewatch: Promos";"Oath of the Gatewatch: Promos";"Oath of the Gatewatch: Promos";POGW;179;2016-01-16T00:00:00+0100;1;1
1676;"Oath of the Gatewatch";"Le serment des Sentinelles";"Eid der Wächter";"El Juramento de los Guardianes";"Oath of the Gatewatch";OGW;374;2016-01-22T00:00:00+0100;1;1
1692;"Duel Decks: Blessed vs. Cursed";"Duel Decks: Blessed vs. Cursed";"Duel Decks: Blessed vs. Cursed";"Duel Decks: Blessed vs. Cursed";"Duel Decks: Blessed vs. Cursed";DDQ;378;2016-02-26T00:00:00+0100;1;1
1704;"Shadows over Innistrad: Promos";"Shadows over Innistrad: Promos";"Shadows over Innistrad: Promos";"Shadows over Innistrad: Promos";"Shadows over Innistrad: Promos";PSOI;179;2016-04-02T00:00:00+0200;1;1
1694;"Shadows over Innistrad";"Ténèbres sur Innistrad";"Schatten über Innistrad";"Sombras sobre Innistrad";"Ombre su Innistrad";SOI;379;2016-04-08T00:00:00+0200;1;1
1710;"Welcome Deck 2016";"Welcome Deck 2016";"Welcome Deck 2016";"Welcome Deck 2016";"Welcome Deck 2016";W16;387;2016-04-12T00:00:00+0200;1;1
1696;"Eternal Masters";"Eternal Masters";"Eternal Masters";"Eternal Masters";"Eternal Masters";EMA;382;2016-06-10T00:00:00+0200;1;1
1723;"Eldritch Moon: Promos";"Eldritch Moon: Promos";"Eldritch Moon: Promos";"Eldritch Moon: Promos";"Eldritch Moon: Promos";EMNP;179;2016-07-16T00:00:00+0200;1;1
1695;"Eldritch Moon";"La lune hermétique";Düstermond;"Luna de horrores";"Luna Spettrale";EMN;381;2016-07-22T00:00:00+0200;1;1
1725;"San Diego Comic-Con 2016 Promos";"San Diego Comic-Con 2016 Promos";"San Diego Comic-Con 2016 Promos";"San Diego Comic-Con 2016 Promos";"San Diego Comic-Con 2016 Promos";CC16;222;2016-07-25T00:00:00+0200;1;1
1703;"From the Vault: Lore";"From the Vault: Lore";"From the Vault: Lore";"From the Vault: Lore";"From the Vault: Lore";V16;384;2016-08-19T00:00:00+0200;1;1
